game_id,sport_key,home_team,away_team,bookmaker,outcome,american_odds,decimal_odds,implied_prob,average_decimal_odds,difference
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,draftkings,Pittsburgh Penguins,135.0,2.35,0.425531914893617,2.4225000000000003,-0.0725000000000002
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,draftkings,Toronto Maple Leafs,-175.43859649122803,1.57,0.6369426751592356,1.545,0.0250000000000001
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,betmgm,Pittsburgh Penguins,145.00000000000003,2.45,0.4081632653061224,2.4225000000000003,0.0274999999999998
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,betmgm,Toronto Maple Leafs,-185.1851851851852,1.54,0.6493506493506493,1.545,-0.0049999999999998
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,fanduel,Pittsburgh Penguins,144.0,2.44,0.4098360655737705,2.4225000000000003,0.0174999999999996
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,fanduel,Toronto Maple Leafs,-185.1851851851852,1.54,0.6493506493506493,1.545,-0.0049999999999998
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,bovada,Pittsburgh Penguins,145.00000000000003,2.45,0.4081632653061224,2.4225000000000003,0.0274999999999998
bc9874937bfd0edde3af410035879d46,icehockey_nhl,Pittsburgh Penguins,Toronto Maple Leafs,bovada,Toronto Maple Leafs,-188.67924528301887,1.53,0.6535947712418301,1.545,-0.0149999999999999
a8c2520303768817d99b4f308d96e1cf,icehockey_nhl,Minnesota Wild,Boston Bruins,betrivers,Boston Bruins,125.0,2.25,0.4444444444444444,2.37375,-0.1237500000000002
a8c2520303768817d99b4f308d96e1cf,icehockey_nhl,Minnesota Wild,Boston Bruins,betrivers,Minnesota Wild,-153.84615384615387,1.65,0.6060606060606061,1.6175000000000002,0.0324999999999997
a8c2520303768817d99b4f308d96e1cf,icehockey_nhl,Minnesota Wild,Boston Bruins,draftkings,Boston Bruins,140.0,2.4,0.4166666666666667,2.37375,0.0262499999999996
a8c2520303768817d99b4f308d96e1cf,icehockey_nhl,Minnesota Wild,Boston Bruins,draftkings,Minnesota Wild,-166.66666666666663,1.6,0.625,1.6175000000000002,-0.0175
